TABLA 1;;;TABLA 2;;;;;;;;;;;;;;;;
91;;;337;;;;;;;;;;;;;;;;
0;1;38;1;1;2;;;;;;;;;;;;;;
1;39;1;2;5;3;;;;;;;;;;;;;;
2;40;1;3;13;5;;;;;;;;;;;;;;
3;41;1;4;26;6;;;;;;;;;;;;;;
4;42;1;5;29;9;;;;;;;;;;;;;;
5;43;1;6;35;12;;;;;;;;;;;;;;
6;44;2;7;39;16;;;;;;;;;;;;;;
7;46;1;8;45;17;;;;;;;;;;;;;;
8;47;1;9;49;19;;;;;;;;;;;;;;
9;48;1;10;56;20;;;;;;;;;;;;;;
10;49;1;11;60;23;;;;;;;;;;;;;;
11;50;1;12;71;28;;;;;;;;;;;;;;
12;51;2;13;71;29;;;;;;;;;;;;;;
13;53;2;14;71;30;;;;;;;;;;;;;;
14;55;1;15;71;31;;;;;;;;;;;;;;
15;56;1;16;71;32;;;;;;;;;;;;;;
16;57;1;17;71;33;;;;;;;;;;;;;;
17;58;1;18;71;34;;;;;;;;;;;;;;
18;59;1;19;71;35;;;;;;;;;;;;;;
19;60;1;20;71;36;;;;;;;;;;;;;;
20;61;1;21;71;37;;;;;;;;;;;;;;
21;62;1;22;86;39;;;;;;;;;;;;;;
22;63;1;23;73;40;;;;;;;;;;;;;;
23;64;1;24;88;42;;;;;;;;;;;;;;
24;65;1;25;89;43;;;;;;;;;;;;;;
25;66;2;26;79;44;;;;;;;;;;;;;;
26;68;1;27;72;47;;;;;;;;;;;;;;
27;69;1;28;69;48;;;;;;;;;;;;;;
28;70;3;29;74;49;;;;;;;;;;;;;;
29;73;1;30;75;50;;;;;;;;;;;;;;
30;74;1;31;76;51;;;;;;;;;;;;;;
31;75;1;32;77;52;;;;;;;;;;;;;;
32;76;1;33;78;53;;;;;;;;;;;;;;
33;77;1;34;80;54;;;;;;;;;;;;;;
34;78;3;35;82;55;;;;;;;;;;;;;;
35;81;1;36;84;56;;;;;;;;;;;;;;
36;82;1;37;87;57;;;;;;;;;;;;;;
37;83;1;38;90;58;;;;;;;;;;;;;;
38;84;2;39;2;16;;;;;;;;;;;;;;
39;86;1;40;3;16;;;;;;;;;;;;;;
40;87;1;41;4;12;;;;;;;;;;;;;;
41;88;1;42;-1;44;;;;;;;;;;;;;;
42;89;1;43;6;1;;;;;;;;;;;;;;
43;90;1;44;7;4;;;;;;;;;;;;;;
44;91;3;45;11;20;;;;;;;;;;;;;;
45;94;1;46;8;5;;;;;;;;;;;;;;
46;95;1;47;9;14;;;;;;;;;;;;;;
47;96;1;48;10;1;;;;;;;;;;;;;;
48;97;3;49;-2;44;;;;;;;;;;;;;;
49;100;1;50;12;16;;;;;;;;;;;;;;
50;101;1;51;-3;38;;;;;;;;;;;;;;
51;102;1;52;-3;45;;;;;;;;;;;;;;
52;103;1;53;14;14;;;;;;;;;;;;;;
53;104;1;54;19;20;;;;;;;;;;;;;;
54;105;1;55;15;21;;;;;;;;;;;;;;
